asset,2026-03-02,2026-03-03,2026-03-04,2026-03-05,2026-03-06,2026-03-09,2026-03-10,2026-03-11,2026-03-12,2026-03-13,2026-03-16,2026-03-17,2026-03-18,2026-03-19,2026-03-20,2026-03-23,2026-03-24,2026-03-25,2026-03-26,2026-03-27,2026-03-30,2026-03-31,2026-04-01,2026-04-02,2026-04-03,2026-04-06,2026-04-07,2026-04-08,2026-04-09,2026-04-10,2026-04-13,2026-04-14,2026-04-15,2026-04-16,2026-04-17,2026-04-20,2026-04-21,2026-04-22,2026-04-23,2026-04-24,2026-04-27,2026-04-28,2026-04-29,2026-04-30,2026-05-01,2026-05-04,2026-05-05,2026-05-06,2026-05-07,2026-05-08,2026-05-11,2026-05-12,2026-05-13,2026-05-14,2026-05-15,2026-05-18,2026-05-19,2026-05-20,2026-05-21,2026-05-22,2026-05-25,2026-05-26,2026-05-27
Desk 21,84.24,84.41,0,57,0,0,91.67,80.83,0,73.67,85.46,0,54.17,75,72.5,82.65,0,85.32,79.83,71.5,0,85.67,84.69,0,0,0,92.71,32.33,0,71.17,78.33,0,82.67,8.67,0,81.17,84.33,86,0,71.17,79.34,83.33,84.33,0,0,0,80,84.33,0,68.83,83.33,86.33,85,0,0,85.2,84.33,80.5,0,0,83.06,76.33,9.4
Desk 53,0,30.96,81.47,50.14,0,75.84,0.33,75.34,0,73.84,67.67,90.23,11.84,74.34,0,81.1,74.5,79.34,81.63,81.13,60,24.84,80.34,44.84,0,0,27.5,74.17,0,63,77.17,35.67,80.51,77.17,80.78,0,82.5,8.33,40.5,0,66.5,38.17,33,72.5,0,45.51,53.67,56.5,51.5,27.5,48,71.83,86.46,0,0,44,71,44.17,72,57.67,76.67,81,0
DEsk 1,82.67,71.84,83.67,82.5,81.48,83.68,83.84,20.19,83.34,76.84,82.41,73.34,58.84,86.43,91.01,85.64,78.34,75.01,0,0,81.7,84.01,83.34,74.89,0,0,0,21.33,0,0,83.66,77.17,81.01,18.17,58.34,84.06,82.67,82.67,74.34,81.93,79.84,89.51,59,94,0,86.85,85.67,92.87,84.84,93.56,92.09,78.84,98.44,0,91.34,64.98,78.5,77.34,82,81.34,95.72,68.67,7.6
desk 79,1.33,0,9.33,0,0,0,1,0,1,0,0,1.67,0,0.5,0,0,0.33,0,4.17,0,0.5,0,0,0,0,0,0,0,0,0,0,0,13.92,0,0,19.17,0,51.5,0.5,3.5,0,2.67,0,0,0,0,0,1.5,0,0,0,0.5,0,0,0,0,0,1.67,2.33,0,0,0,0
2.krs Desk 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.34,0,66.84,39.34,52.18,74.34,0,0,74.84,0,0,0,27.33,29.5,78.89,51,66.37,28.68,10.17,26.84,0,0,81.28,8.83,70.17,51.17,0,0,44.71,46.5,12.5,0,57.99,23.33,0,0,0,38.33,48.76,2.33,15,6,10,30.69,0
2.krs Desk 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0.33,0,0,0,10.83,0,0,0,0,0,23,79.34,0,0,62,0,55.33,0,0,52.67,0,0,0,0,0,0,0,0,0,0,61.67,0
desk 112,0,0,0,65.84,0,0,75.51,0,64.51,0,0,74.5,0,74.84,0,0,0,0,0,0,0.67,73.84,0,0,0,0,77.34,1,0,0,0,0,72.17,0,0,0,76.67,76.84,74.5,0,0,0,0,72.67,0,0,74.67,0,75.5,74,0,64.17,0,0,0,0,75.84,0,76.84,2,0,73.34,0
desk 108,90.84,85.14,0,0,0,0,0,70.84,0,0,78.17,78.34,0,80.84,0,79.76,69.93,73,0,80.78,0,80.3,84.81,0,0,0,75.84,0,81.19,0,0,76.34,79.5,78.34,0,0,0,57.34,1,0,0,81.63,79.97,0,0,86.5,0,78.34,0,77.17,0,80.38,63.83,0,0,0,69.59,74,0,79.77,80.29,80.13,0
DEsk 41,0,78.17,80.67,71.33,0,0,76.17,0,78,0,0,79.83,0,0,0,0,0,0,0,0,82.67,0,80.5,0,0,0,0,84,79.5,0,80.66,0,0,78.17,0,77.83,78,79.83,0,0,80,75.33,0,0,0,0,0.83,80.5,0,0,50.17,0,0,0,0,0,0,66.33,60.33,0,75.83,72.5,6.08
Desk 61.2,0.67,12,0.67,0.5,0,0,0,45.67,78.25,0,0,0,0,0,0,38.84,0,0,72.67,0,0,81.91,0,51.23,0,0,0,77.17,0,0,0,4.67,86.12,80.94,0,0,78.01,46.84,71,0,0,75,81.49,0,0,0,3.17,67.5,73.17,0,0,52.21,0,0,0,0,74.17,37.84,80.8,0,0,82.67,0
DEsk 31,23.67,32.83,7,76.16,44.83,39.33,78,6.33,0,0,79.66,0,0,71.83,61.51,50.5,79.5,0,85.33,74.33,75.33,65,0,0,0,0,74.67,0,0,0,0,0,0,0,0,79.66,72.67,0,79.33,0,70.5,72.17,31.33,65.5,0,0,69.83,0,70.33,79.61,39,80,91.53,0,80.33,80.67,80.67,81.17,79.83,79.17,69.83,76.5,0
Desk 71,78.51,80.84,41.67,0,57.34,0,56.67,82.17,34.67,80.87,17,60.34,66.84,1.67,0,0.33,0,0.5,0,0,0,0,0,0,0,0,0,68.34,61.17,0,0,77.48,0,28.17,0,0.33,84.5,59.1,18.67,81.25,0,69.84,86.88,34.84,0,32.84,71.84,21,6.33,0,0,71.83,61.67,0,0,0,0,0,0,0,0,0,0
Desk 12,0,0,61.92,0,0,0,0,0,0,44.33,0,0,0,64.38,0,0,0,60.26,0,0,0,0,19.5,0,1.67,0,0,0,33,0.83,0,0,0,5.33,0,0,0,50.84,0,0,0,0,40.06,0,0,0,0,0,0,55.17,0,0,0,0,0,0,0,14.5,0,0,0,79.84,0
Desk 52,0,0,0,59.84,38,56.17,80.34,79.67,79.67,45.17,90.67,80.84,80.34,79.84,58.67,82.5,80,80.17,81,40.67,59.67,80,80.67,45.34,0,0,79.84,0.33,0,0.33,90.64,79.67,41.84,80.84,82,85.17,68,54.41,59.67,45.34,62.34,35.67,59.67,45.67,0,42.51,58.51,41.17,8.83,80.34,80.5,72.67,59.67,0,0,80,79.67,79.84,59.84,45,58.67,74.17,8.49
2.krs Desk 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.3,52.67,49.34,37.34,31.67,0,0,0,17.17,0,0,0,76.67,7.83,39.5,65.67,70.67,0,0,0,0,0,0,29.17,0,10,0,49,9.31,0,39.17,35.5,21.17,0,57.5,0,0,18.17,67.17,49.5,8,70.51,15,0,0
desk 111,0,78.17,0,79.67,0,0,46.5,0,57.83,0,0,58.83,0,35.83,0,0,0,0,0,0,82.33,76,71.33,0,0,0,70.83,74,76.5,0,70,55.5,48.83,0,0,0,0,80.17,51,78,67.67,64,66,0,0,0,76.5,0,0,0,0,0,0,0,0,0,0,0,0,74.17,52.32,0,2.33
desk 107,0,79.5,53.33,75.17,0,0,71.5,77.67,77.17,0,0,76.33,0,0,0,0,0,32.5,53.17,0,0,76.67,80.17,0,0,0,83,0,0,0,0,38.5,79.33,78.67,76.33,81.5,56.33,30.14,80.83,0,80.33,73.17,73.17,0,0,0,94.83,50.33,0,80.5,0,34.5,0,0,0,77.92,78.67,81.83,78,0,0,80.05,0
Desk 46,45,11.5,0.5,13.83,0,0,0,50.17,0,0,0,69.5,53,0,0,0,0,39.67,0,0,0,0,0,0,0,0,0,0,0,0,40.67,0,0,0,0,0,78.17,2.33,0,0,0,0,62.67,40.67,0,77.63,82.79,87.95,61,0,0,80.34,0,0,0,0,0,71.34,83.34,0,85.35,75.84,1.5
DEsk 37,87,84.67,51.83,74.83,78.83,20.67,78.5,85.71,89.71,0,86.5,78.5,45,79.67,79.67,66,82.58,79.5,71.5,71.67,77.5,40.67,70.5,75.33,0,0,59.17,56.17,76.67,0,75.17,27.67,80.47,70.67,77.5,78.83,35.82,80,76,74.17,83.33,63.17,50.83,82.34,0,80,73,78.67,76.5,59.33,76.5,82.33,86.96,0,0,43.38,79.39,53.33,34.17,84,66.17,65.33,2.07
Desk 61.1,83.87,4.67,0,24.83,0,0,0,0,36.12,0.83,0,0,0,80.57,54.34,54.84,52.69,83.69,21.5,40.17,54.32,83.81,23.5,0,0,0,15.75,83.74,8.9,28.23,62.04,36.36,37.86,16.35,0,0,33.84,48,77.67,0,19.59,1,35.33,0,0,22.04,4.86,57,0,0,55.17,12.81,81.67,0,0,41.67,77.67,54.75,36.84,0,17.84,0.33,0
DEsk 29,72.67,80.33,78.33,7.17,0,74.83,79,0,77.33,0,0,0,0,0,0,73.67,78.33,0,82,0,78.5,78.17,79,0,0,0,0,75.17,78.83,0,0,0,0,0,0,0,79.33,75.17,78.33,0,0,0,43.5,81.17,0,0,78.83,52.33,83.83,0,78.83,77,1,0,0,80.17,78.16,88.5,17.17,2.33,75.33,75.84,0
Desk 70,0,0,75.67,82.34,74.84,85.2,77.5,79.17,0,80,79.67,0,79.34,83.34,74.5,53,0,76.84,58.34,0,0,78.84,77.84,78.5,0,0,79,77.84,72.84,0,79.84,78,77.84,0,0,78.17,77.01,53.17,4.83,0,26.67,77.17,74.5,0,0,42.84,74.84,77.67,74.67,0,0,79.34,74.67,0,0,0,72.67,71,42.84,0,0,0,1.16
DEsk 11,0,0,0,0,0,0,0,0,0,0,0,52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.5,0
2.krs Desk 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.34,0,0,51.17,65.51,0,0,0,0,0,0,0,84.17,0,52.1,47.17,0,0,21.5,64.84,0,4.83,0,0,54,38.33,0,88.51,0,26.84,52,55.17,45,59.5,0,0,0,46.5,14.83,0,79.01,0,0,89.44,8.93
desk 116,0,0,0,21.17,0,0,79.17,54.84,0,0,0,60.01,37,79.01,0,0,23.33,0,51.84,0,0,56,0,0,0,0,0,0,36,0,0,0,17.67,0,0,65.51,65.17,70,76,74.67,0,38.84,34.84,52.34,0,0,0,0,37,0,0,0,0,0,0,0,64,39.17,66.34,0,51.67,62.67,0
desk 103,76.34,0,0,1.17,0,28.17,0,71.51,72.01,34.83,0,0,0,78.51,0,63.5,82.5,74.34,0,23.34,76.51,90.64,76.01,83.45,0,0,0,65.67,55.5,0,0,0,65.67,0,0,71.34,21.67,58,52.84,25.5,80.01,77,74.17,0,0,83.84,0,48.67,0,0,75.58,80.17,1,0,45,80,79.84,72.84,0,0,81.67,86.01,11.42
Desk 47,0,80.57,0,77.17,0,61.84,0,3.17,79.5,0,0,0,78.5,55,54.84,0,0,1.33,0,69.84,0.33,70.5,0,0,0,0,0,66,0,0,16.09,21.25,77.17,0,7.34,0,84.34,85.53,58.69,73.5,0,0,0,0,0,0,23.5,42.67,57,0,0,58.01,62,0,0,79.17,76.34,77.84,64.17,0,66.84,0,0
DEsk 39,85,86.33,67.33,57,0,88.67,79,89.5,88.33,78.17,82.33,83.83,56.33,83.83,73.33,76,92.67,0,62.17,87.67,86.83,92.67,75.67,0,0,0,76.5,82.33,43.33,76,88.17,79.67,82.83,77,0,82,82.83,69.5,80.17,60.33,96.68,82.5,82.67,73.17,0,85.33,52.5,86.83,76.5,50.17,0,0,0,0,0,81,47.5,55.5,83.17,12.33,84.5,82.67,13.96
Desk 62,47.33,78,76.16,83,0,65.83,76.66,59.33,50.83,0,0,44.16,0,0,0.63,62.67,0,0,4.67,0,81.52,72.33,0,31,0,0,82.16,89.56,0,0,0,0,0,83.44,0,0,64.33,52.17,63.81,0,75.17,0,73.83,0,0,0,73.17,79.67,50.5,0,79.24,80.83,60.17,0,0,85.94,40.33,86.28,0,35.79,8.17,50.33,0
DEsk 30,17.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,2,0,18.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,2.33,0,0,0,5,0,0,0,85.08,86.58,91.58,0,80.83,85.43,40.5,81.93,82.1,55.33,77.5,48.67,0
Desk 73,0,0,34,53.64,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.17,0,0,0,88.5,0,83.84,18.83,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.17,0,0,0,0,0,0,0
